Id,DeliveryManId,CompanyId,Status,Weight,Urgency,Price,Volume,Breakable,Refrigeration,DestinationAdress,DestinationFloor,CraneNeed,Distance
73,21,1,Ready,57.28,Normal,137.31,28.34,True,True,Street 41,3,True,153.2
74,2,3,Reached,81.26,Express,132.26,42.93,True,True,Street 17,5,False,89.65
75,47,4,Reached,18.97,Low,158.14,13.53,False,False,Street 27,1,True,279.21
76,32,4,OnWay,26.61,High,78.66,29.87,True,False,Street 55,20,True,454.73
77,1,1,Reached,1.22,Normal,67.87,22.44,True,True,Street 10,14,True,140.24
78,18,3,Reached,98.74,High,78.6,14.47,False,False,Street 50,1,False,266.39
79,45,2,Reached,22.51,Normal,40.5,5.95,False,True,Street 44,9,True,335.87
80,33,7,Ready,14.79,High,105.18,27.97,True,True,Street 38,11,False,48.49
81,8,10,Reached,12.42,Normal,82.22,32.38,True,False,Street 91,16,True,107.83
82,3,10,Ready,99.36,Express,40.08,24.72,False,False,Street 20,19,False,143.44
83,37,1,Reached,3.3,Normal,139.73,27.91,False,True,Street 51,7,False,235.94
84,37,3,Reached,54.33,Normal,179.2,9.89,True,True,Street 45,9,True,378.08
85,14,9,Reached,32.3,Low,199.23,38.31,True,True,Street 46,14,False,98.81
86,11,9,OnWay,91.38,Low,82.02,30.84,False,False,Street 76,6,False,395.24
87,7,10,Reached,7,Low,114.31,11.83,True,True,Street 29,10,False,342.46
88,19,2,Reached,6.26,Low,128.47,15.96,False,True,Street 55,16,False,21.52
89,8,8,Reached,60.2,Express,100.25,45.72,True,False,Street 64,4,True,49.24
90,50,1,Ready,33.51,Normal,160.59,15.28,True,False,Street 48,12,True,242.91
91,19,5,OnWay,73.1,Low,28.33,3.27,False,True,Street 11,20,True,464.8
92,38,4,Ready,6.19,Normal,94.8,30.88,True,False,Street 32,13,True,134.51
93,22,5,Ready,93.68,Express,107.23,42.63,True,False,Street 52,15,False,284.02
94,22,4,OnWay,72.07,Low,134.47,43.7,True,True,Street 71,3,True,192.63
95,25,8,Reached,29.15,Express,163.06,1.69,True,True,Street 100,10,False,445.96
96,48,4,Ready,82.88,Normal,32.49,4.26,False,True,Street 31,10,False,282.31
97,32,8,Reached,41.93,High,25.25,48.48,False,False,Street 70,10,False,176.69
98,18,7,OnWay,46.05,Normal,40.81,45.72,False,True,Street 35,10,True,179.38
99,7,4,OnWay,34.39,High,118.09,10.97,True,True,Street 64,8,True,313.05
100,42,4,Reached,29.25,High,179.38,11.11,False,False,Street 36,13,True,209.98
